Server started on http://127.0.0.1:8080
Starting capture on lo -> output/test_perf/traffic.pcap
Generating traffic...
Initialized seed: 46655084767272380705109295946690611065835655582680532606013643419311569976752 for student: test_perf
Planning 86 requests...
Traffic generation complete in 11.76s
Answer key saved to output/test_perf/answer_key.json
Stopping capture...
Warning: PCAP file was not created.
Server stopped.
Successfully generated traffic for student: test_perf
         421152 function calls (412919 primitive calls) in 15.615 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.003    0.003 cp932.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:468(__init__)
        1    0.000    0.000    0.000    0.000 adapters.py:158(HTTPAdapter)
       46    0.000    0.000    0.000    0.000 dataclasses.py:733(<genexpr>)
       78    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       34    0.000    0.000    0.000    0.000 typing.py:2133(<genexpr>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:120(HTTPConnectionPool)
       17    0.000    0.000    0.000    0.000 typing.py:310(_check_generic_specialization)
        4    0.000    0.000    0.000    0.000 parser.py:265(add_option)
       85    0.000    0.000    0.000    0.000 annotationlib.py:252(__forward_arg__)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
       17    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
        2    0.000    0.000   15.097    7.549 threading.py:337(wait)
       32    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       19    0.000    0.000    0.000    0.000 enum.py:789(__members__)
        1    0.000    0.000    0.000    0.000 _compat.py:239(_force_correct_text_stream)
        5    0.000    0.000    0.000    0.000 typing.py:2001(__subclasscheck__)
       14    0.000    0.000    0.000    0.000 core.py:3521(__getattr__)
       25    0.000    0.000    0.000    0.000 typing.py:1557(<genexpr>)
        5    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 subprocess.py:1722(_get_handles)
        1    0.000    0.000    0.000    0.000 __init__.py:72(search_function)
       86    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 codeop.py:1(<module>)
       11    0.000    0.000    0.000    0.000 decorators.py:314(_param_memo)
        7    0.000    0.000    0.000    0.000 core.py:520(__exit__)
        1    0.000    0.000   15.099   15.099 generate_pcap.py:87(generate_pcap)
        1    0.000    0.000    0.000    0.000 encoder.py:207(iterencode)
        1    0.000    0.000    0.000    0.000 models.py:109(RequestEncodingMixin)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:473(__new__)
       24    0.000    0.000    0.000    0.000 typing.py:3120(_get_typeddict_qualifiers)
        2    0.000    0.000    0.000    0.000 __init__.py:341(drive)
        5    0.000    0.000    0.000    0.000 _py_warnings.py:294(simplefilter)
       11    0.000    0.000    0.000    0.000 parser.py:111(_split_opt)
        2    0.000    0.000    0.000    0.000 parser.py:316(_process_args_for_args)
        4    0.000    0.000    0.000    0.000 parser.py:128(__init__)
       65    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        2    0.000    0.000    0.000    0.000 parser.py:51(_unpack_args)
        1    0.000    0.000    0.000    0.000 client.py:839(HTTPConnection)
        1    0.000    0.000    0.000    0.000 _zstdfile.py:1(<module>)
       16    0.000    0.000    0.000    0.000 enum.py:1426(_iter_member_by_value_)
      119    0.000    0.000    0.000    0.000 inspect.py:2746(kind)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1910(IPv6Address)
        1    0.000    0.000    0.000    0.000 sessions.py:395(Session)
        3    0.000    0.000    0.000    0.000 locale.py:352(_replace_encoding)
        2    0.000    0.000    0.000    0.000 functools.py:875(singledispatch)
        1    0.000    0.000    0.000    0.000 fnmatch.py:109(_translate)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 core.py:785(exit)
        1    0.000    0.000    0.000    0.000 uuid.py:114(UUID)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1117(_recalculate)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        4    0.000    0.000    0.000    0.000 core.py:1099(get_help_option_names)
       27    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 _py_warnings.py:639(__enter__)
        2    0.000    0.000    0.001    0.000 core.py:1134(make_parser)
        1    0.000    0.000    0.000    0.000 cookies.py:191(RequestsCookieJar)
        1    0.000    0.000    0.001    0.001 server.py:146(server_bind)
        1    0.000    0.000    0.000    0.000 tempfile.py:885(TemporaryDirectory)
       26    0.000    0.000    0.000    0.000 typing.py:1361(__hash__)
        5    0.000    0.000    0.000    0.000 dataclasses.py:424(_tuple_str)
        1    0.000    0.000    0.000    0.000 selectors.py:272(close)
        1    0.000    0.000    0.000    0.000 globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:108(_check_methods)
        1    0.000    0.000    0.000    0.000 client.py:257(HTTPResponse)
        4    0.000    0.000    0.000    0.000 __init__.py:602(__init__)
        2    0.000    0.000   15.100    7.550 core.py:1294(invoke)
        2    0.000    0.000    0.000    0.000 decorators.py:527(help_option)
        1    0.000    0.000    0.003    0.003 cp949.py:1(<module>)
       26    0.000    0.000    0.000    0.000 ipaddress.py:426(_ip_int_from_prefix)
        2    0.000    0.000    0.000    0.000 parse.py:974(_byte_quoter_factory)
        1    0.000    0.000    0.000    0.000 selectors.py:206(__exit__)
        1    0.000    0.000    0.003    0.003 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeout.py:25(Timeout)
        5    0.000    0.000    0.000    0.000 _py_warnings.py:111(_get_filters)
        1    0.000    0.000    0.000    0.000 formatting.py:110(HelpFormatter)
        1    0.000    0.000    0.000    0.000 core.py:163(ParameterSource)
        1    0.000    0.000    0.002    0.002 socketserver.py:450(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:218(socket)
       34    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 glob.py:358(_GlobberBase)
        4    0.000    0.000    0.000    0.000 annotationlib.py:673(__init__)
        4    0.000    0.000    0.000    0.000 core.py:1710(decorator)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1666(__getitem__)
        3    0.000    0.000    0.000    0.000 typing.py:743(Optional)
        1    0.000    0.000    0.000    0.000 contextlib.py:479(_create_cb_wrapper)
       11    0.000    0.000    0.000    0.000 enum.py:947(_find_data_repr_)
        1    0.000    0.000    0.000    0.000 core.py:2715(Option)
       16    0.000    0.000    0.000    0.000 enum.py:1436(_iter_member_by_def_)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:100(split)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        3    0.000    0.000    0.001    0.000 gettext.py:528(translation)
        4    0.000    0.000    0.000    0.000 annotationlib.py:451(__make_new)
       41    0.000    0.000    0.000    0.000 dataclasses.py:294(__init__)
        1    0.000    0.000    0.000    0.000 connectionpool.py:81(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1132(__del__)
        5    0.000    0.000    0.000    0.000 dataclasses.py:943(_hash_add)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpgid}
        5    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 core.py:3449(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
        1    0.000    0.000    0.000    0.000 __init__.py:204(Path)
        1    0.000    0.000    0.001    0.001 __init__.py:126(EntryPoint)
        2    0.000    0.000    0.000    0.000 __init__.py:281(_parse_path)
       41    0.000    0.000    0.000    0.000 dataclasses.py:756(_is_initvar)
        5    0.000    0.000    0.000    0.000 typing.py:1905(_allow_reckless_class_checks)
       38    0.000    0.000    0.000    0.000 <frozen _collections_abc>:439(__subclasshook__)
        1    0.000    0.000    0.000    0.000 ssl_match_hostname.py:1(<module>)
        1    0.000    0.000    0.000    0.000 capture.py:1(<module>)
        7    0.000    0.000    0.000    0.000 enum.py:1207(_add_alias_)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:899(_addHandlerRef)
       27    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.000    0.000 subprocess.py:2005(_internal_poll)
       21    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 _zstdfile.py:20(ZstdFile)
        3    0.000    0.000    0.000    0.000 inspect.py:1693(_shadowed_dict_from_weakref_mro_tuple)
        4    0.000    0.000    0.000    0.000 annotationlib.py:683(__missing__)
        1    0.000    0.000    0.000    0.000 connection.py:132(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:601(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:210(_stream_is_misconfigured)
        1    0.000    0.000   15.097   15.097 socketserver.py:247(shutdown)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        6    0.000    0.000    0.000    0.000 core.py:2411(convert)
        1    0.000    0.000    0.000    0.000 connection.py:114(_has_ipv6)
        4    0.000    0.000    0.002    0.000 inspect.py:3033(from_callable)
        2    0.000    0.000    0.000    0.000 subprocess.py:1147(_get_devnull)
        4    0.000    0.000    0.000    0.000 annotationlib.py:694(transmogrify)
        1    0.000    0.000    0.000    0.000 typing.py:3045(NamedTuple)
        1    0.000    0.000    0.000    0.000 __init__.py:1384(ZipFile)
        1    0.000    0.000    0.000    0.000 weakref.py:485(__call__)
       15    0.000    0.000    0.000    0.000 __init__.py:205(_checkLevel)
        1    0.000    0.000    0.000    0.000 types.py:259(Choice)
        2    0.000    0.000    0.000    0.000 functools.py:893(dispatch)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
       34    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
        1    0.000    0.000    0.000    0.000 cookies.py:245(Morsel)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:373(abspath)
       14    0.000    0.000    0.000    0.000 typing.py:1136(<genexpr>)
        3    0.000    0.000    0.001    0.000 gettext.py:587(dgettext)
        6    0.000    0.000    0.000    0.000 core.py:2386(type_cast_value)
        4    0.000    0.000    0.000    0.000 decorators.py:345(decorator)
        1    0.000    0.000    0.000    0.000 fnmatch.py:95(translate)
        4    0.000    0.000    0.000    0.000 _colorize.py:140(no_colors)
        1    0.000    0.000    0.003    0.003 _common.py:108(from_package)
        1    0.000    0.000    0.000    0.000 ssl.py:792(SSLObject)
       47    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 threading.py:1393(__init__)
        1    0.000    0.000    0.000    0.000 normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _colorize.py:115(ThemeSection)
        1    0.000    0.000    0.000    0.000 proxy.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ssl.py:399(__new__)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
        1    0.000    0.000    0.000    0.000 ascii.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1847(LoggerAdapter)
        1    0.000    0.000    0.001    0.001 _internal_utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 threading.py:630(set)
        7    0.000    0.000    0.000    0.000 __init__.py:305(escape)
        1    0.000    0.000    0.000    0.000 queue.py:40(Queue)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.004    0.004 core.py:21(where)
       20    0.000    0.000    0.000    0.000 enum.py:1724(_simple_enum)
       42    0.000    0.000    0.000    0.000 enum.py:90(_is_single_bit)
        1    0.000    0.000    0.000    0.000 cp037.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 models.py:376(PreparedRequest)
        6    0.000    0.000    0.000    0.000 core.py:152(sort_key)
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1131(__iter__)
        1    0.000    0.000    0.000    0.000 typing.py:1926(_lazy_load_getattr_static)
        5    0.000    0.000    0.000    0.000 decorators.py:168(command)
        1    0.000    0.000    0.000    0.000 csrf.py:1(<module>)
       49    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        6    0.000    0.000    0.000    0.000 util.py:7(to_bytes)
        1    0.000    0.000    0.000    0.000 _compat.py:301(_force_correct_text_writer)
        1    0.000    0.000    0.000    0.000 sqli.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _policybase.py:103(_append_doc)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.003    0.003 gb18030.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:101(CompleteDirs)
        1    0.000    0.000    0.000    0.000 tempfile.py:706(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        8    0.000    0.000    0.000    0.000 annotationlib.py:355(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:1637(__getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:3610(TextIO)
        1    0.000    0.000    0.000    0.000 __init__.py:61(Sectioned)
        2    0.000    0.000    0.000    0.000 typing.py:1633(copy_with)
